

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1265                           
  1266                           ;main.c: 73: lcdClear(lcd);
  1267  0344  3049               	movlw	lcdClear@lcd& (0+255)
  1268  0345  0084               	movwf	4
  1269  0346  30A0               	movlw	low _lcd
  1270  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0349  00D5               	movwf	??_main^(0+128)
  1273  034A  0804               	movf	4,w
  1274  034B  00D6               	movwf	(??_main^(0+128)+1)
  1275  034C  300C               	movlw	12
  1276  034D  00D7               	movwf	(??_main^(0+128)+2)
  1277  034E                     u3510:	
  1278  034E  0855               	movf	??_main^(0+128),w
  1279  034F  0084               	movwf	4
  1280  0350  1383               	bcf	3,7	;select IRP bank1
  1281  0351  0800               	movf	0,w
  1282  0352  00D8               	movwf	(??_main^(0+128)+3)
  1283  0353  0AD5               	incf	??_main^(0+128),f
  1284  0354  0856               	movf	(??_main^(0+128)+1),w
  1285  0355  0084               	movwf	4
  1286  0356  0858               	movf	(??_main^(0+128)+3),w
  1287  0357  0080               	movwf	0
  1288  0358  0AD6               	incf	(??_main^(0+128)+1),f
  1289  0359  0BD7               	decfsz	(??_main^(0+128)+2),f
  1290  035A  2B4E               	goto	u3510
  1291  035B  158A  224E  118A   	fcall	_lcdClear
  1292                           
  1293                           ;main.c: 74: lcdData(lcd, "FLOAT ORNEGI:");
  1294  035E  304A               	movlw	lcdData@lcd& (0+255)
  1295  035F  0084               	movwf	4
  1296  0360  30A0               	movlw	low _lcd
  1297  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0363  00D5               	movwf	??_main^(0+128)
  1300  0364  0804               	movf	4,w
  1301  0365  00D6               	movwf	(??_main^(0+128)+1)
  1302  0366  300C               	movlw	12
  1303  0367  00D7               	movwf	(??_main^(0+128)+2)
  1304  0368                     u3520:	
  1305  0368  0855               	movf	??_main^(0+128),w
  1306  0369  0084               	movwf	4
  1307  036A  1383               	bcf	3,7	;select IRP bank1
  1308  036B  0800               	movf	0,w
  1309  036C  00D8               	movwf	(??_main^(0+128)+3)
  1310  036D  0AD5               	incf	??_main^(0+128),f
  1311  036E  0856               	movf	(??_main^(0+128)+1),w
  1312  036F  0084               	movwf	4
  1313  0370  0858               	movf	(??_main^(0+128)+3),w
  1314  0371  0080               	movwf	0
  1315  0372  0AD6               	incf	(??_main^(0+128)+1),f
  1316  0373  0BD7               	decfsz	(??_main^(0+128)+2),f
  1317  0374  2B68               	goto	u3520
  1318  0375  3070               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1319  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0378  00D6               	movwf	lcdData@str
  1322  0379  3080               	movlw	128
  1323  037A  00D7               	movwf	lcdData@str+1
  1324  037B  158A  2389  118A   	fcall	_lcdData
  1325                           
  1326                           ;main.c: 75: lcdCommand(lcd, LCD_CMD_SECOND_LINE_FIRST_POS);
  1327  037E  3037               	movlw	lcdCommand@lcd& (0+255)
  1328  037F  0084               	movwf	4
  1329  0380  30A0               	movlw	low _lcd
  1330  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0383  00D5               	movwf	??_main^(0+128)
  1333  0384  0804               	movf	4,w
  1334  0385  00D6               	movwf	(??_main^(0+128)+1)
  1335  0386  300C               	movlw	12
  1336  0387  00D7               	movwf	(??_main^(0+128)+2)
  1337  0388                     u3530:	
  1338  0388  0855               	movf	??_main^(0+128),w
  1339  0389  0084               	movwf	4
  1340  038A  1383               	bcf	3,7	;select IRP bank1
  1341  038B  0800               	movf	0,w
  1342  038C  00D8               	movwf	(??_main^(0+128)+3)
  1343  038D  0AD5               	incf	??_main^(0+128),f
  1344  038E  0856               	movf	(??_main^(0+128)+1),w
  1345  038F  0084               	movwf	4
  1346  0390  0858               	movf	(??_main^(0+128)+3),w
  1347  0391  0080               	movwf	0
  1348  0392  0AD6               	incf	(??_main^(0+128)+1),f
  1349  0393  0BD7               	decfsz	(??_main^(0+128)+2),f
  1350  0394  2B88               	goto	u3530
  1351  0395  3039               	movlw	low (_LCD_CMD_SECOND_LINE_FIRST_POS-__stringbase)
  1352  0396  0084               	movwf	4
  1353  0397  158A  200A  118A   	fcall	stringdir
  1354  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1355  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1356  039C  00C3               	movwf	lcdCommand@cmd
  1357  039D  158A  200A  118A   	fcall	stringdir
  1358  03A0  00C4               	movwf	lcdCommand@cmd+1
  1359  03A1  158A  220C  118A   	fcall	_lcdCommand
  1360                           
  1361                           ;main.c: 76: lcdDataFloat(lcd, 123.456, 2);
  1362  03A4  30BD               	movlw	lcdDataFloat@lcd& (0+255)
  1363  03A5  0084               	movwf	4
  1364  03A6  30A0               	movlw	low _lcd
  1365  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1366  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1367  03A9  00D5               	movwf	??_main^(0+128)
  1368  03AA  0804               	movf	4,w
  1369  03AB  00D6               	movwf	(??_main^(0+128)+1)
  1370  03AC  300C               	movlw	12
  1371  03AD  00D7               	movwf	(??_main^(0+128)+2)
  1372  03AE                     u3540:	
  1373  03AE  0855               	movf	??_main^(0+128),w
  1374  03AF  0084               	movwf	4
  1375  03B0  1383               	bcf	3,7	;select IRP bank1
  1376  03B1  0800               	movf	0,w
  1377  03B2  00D8               	movwf	(??_main^(0+128)+3)
  1378  03B3  0AD5               	incf	??_main^(0+128),f
  1379  03B4  0856               	movf	(??_main^(0+128)+1),w
  1380  03B5  0084               	movwf	4
  1381  03B6  0858               	movf	(??_main^(0+128)+3),w
  1382  03B7  0080               	movwf	0
  1383  03B8  0AD6               	incf	(??_main^(0+128)+1),f
  1384  03B9  0BD7               	decfsz	(??_main^(0+128)+2),f
  1385  03BA  2BAE               	goto	u3540
  1386  03BB  30E9               	movlw	233
  1387  03BC  00C9               	movwf	lcdDataFloat@num^(0+128)
  1388  03BD  30F6               	movlw	246
  1389  03BE  00CA               	movwf	(lcdDataFloat@num+1)^(0+128)
  1390  03BF  3042               	movlw	66
  1391  03C0  00CB               	movwf	(lcdDataFloat@num+2)^(0+128)
  1392  03C1  3002               	movlw	2
  1393  03C2  00CC               	movwf	lcdDataFloat@precision^(0+128)
  1394  03C3  3000               	movlw	0
  1395  03C4  00CD               	movwf	(lcdDataFloat@precision^(0+128)+1)
  1396  03C5  118A  2012  118A   	fcall	_lcdDataFloat
  1397                           
  1398                           ;main.c: 77: delayMS(1000);
  1399  03C8  30E8               	movlw	232
  1400  03C9  00F0               	movwf	delayMS@us
  1401  03CA  3003               	movlw	3
  1402  03CB  00F1               	movwf	delayMS@us+1
  1403  03CC  158A  21AF  118A   	fcall	_delayMS
  1404  03CF  2A10               	goto	l162
  1405  03D0                     __end_of_main:	
  1406                           ;main.c: 78: }
  1407                           ;main.c: 80: return (0);
  1408                           ;	Return value of _main is never used
  1409                           
  1410                           
  1411                           	psect	text1
  1412  0AC1                     __ptext1:	
  1413 ;; *************** function _lcdDataInt *****************
  1414 ;; Defined at:
  1415 ;;		line 161 in file "../lib/lcd1602.h"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  lcd            12   66[BANK0 ] struct LCD_1602
  1418 ;;  num             2   78[BANK0 ] int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  buf            16    4[BANK1 ] unsigned char [16]
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1430 ;;      Params:         0      14       0       0
  1431 ;;      Locals:         0       0      16       0
  1432 ;;      Temps:          0       0       4       0
  1433 ;;      Totals:         0      14      20       0
  1434 ;;Total ram usage:       34 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    5
  1437 ;; This function calls:
  1438 ;;		_lcdData
  1439 ;;		_sprintf
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _lcdDataInt
  1447  0AC1                     _lcdDataInt:	
  1448                           
  1449                           ;lcd1602.h: 162: char buf[16];
  1450                           ;lcd1602.h: 163: sprintf(buf, "%d", num);
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _lcdDataInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1454  0AC1  308C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1455  0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0AC4  00BD               	movwf	??_lcdDataInt^(0+128)
  1458  0AC5  083D               	movf	??_lcdDataInt^(0+128),w
  1459  0AC6  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0AC7  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0AC8  00AA               	movwf	sprintf@f
  1462  0AC9  086F               	movf	lcdDataInt@num+1,w
  1463  0ACA  00AC               	movwf	?_sprintf+2
  1464  0ACB  086E               	movf	lcdDataInt@num,w
  1465  0ACC  00AB               	movwf	?_sprintf+1
  1466  0ACD  30C1               	movlw	(low (lcdDataInt@buf| 0))& (0+255)
  1467  0ACE  118A  259E  158A   	fcall	_sprintf
  1468                           
  1469                           ;lcd1602.h: 164: lcdData(lcd, buf);
  1470  0AD1  304A               	movlw	lcdData@lcd& (0+255)
  1471  0AD2  0084               	movwf	4
  1472  0AD3  3062               	movlw	low lcdDataInt@lcd
  1473  0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0AD6  00BD               	movwf	??_lcdDataInt^(0+128)
  1476  0AD7  0804               	movf	4,w
  1477  0AD8  00BE               	movwf	(??_lcdDataInt^(0+128)+1)
  1478  0AD9  300C               	movlw	12
  1479  0ADA  00BF               	movwf	(??_lcdDataInt^(0+128)+2)
  1480  0ADB                     u3320:	
  1481  0ADB  083D               	movf	??_lcdDataInt^(0+128),w
  1482  0ADC  0084               	movwf	4
  1483  0ADD  1383               	bcf	3,7	;select IRP bank0
  1484  0ADE  0800               	movf	0,w
  1485  0ADF  00C0               	movwf	(??_lcdDataInt^(0+128)+3)
  1486  0AE0  0ABD               	incf	??_lcdDataInt^(0+128),f
  1487  0AE1  083E               	movf	(??_lcdDataInt^(0+128)+1),w
  1488  0AE2  0084               	movwf	4
  1489  0AE3  0840               	movf	(??_lcdDataInt^(0+128)+3),w
  1490  0AE4  0080               	movwf	0
  1491  0AE5  0ABE               	incf	(??_lcdDataInt^(0+128)+1),f
  1492  0AE6  0BBF               	decfsz	(??_lcdDataInt^(0+128)+2),f
  1493  0AE7  2ADB               	goto	u3320
  1494  0AE8  30C1               	movlw	(low (lcdDataInt@buf| 0))& (0+255)
  1495  0AE9  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0AEA  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0AEB  00D6               	movwf	lcdData@str
  1498  0AEC  3000               	movlw	0
  1499  0AED  00D7               	movwf	lcdData@str+1
  1500  0AEE  158A  2389         	fcall	_lcdData
  1501  0AF0  0008               	return
  1502  0AF1                     __end_of_lcdDataInt:	
  1503                           
  1504                           	psect	text2
  1505  0012                     __ptext2:	
  1506 ;; *************** function _lcdDataFloat *****************
  1507 ;; Defined at:
  1508 ;;		line 167 in file "../lib/lcd1602.h"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  lcd            12    0[BANK1 ] struct LCD_1602
  1511 ;;  num             3   12[BANK1 ] float 
  1512 ;;  precision       2   15[BANK1 ] int 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  c               2   78[BANK0 ] int 
  1515 ;;  di              2   75[BANK0 ] int 
  1516 ;;  status          2   71[BANK0 ] int 
  1517 ;;  str             1   77[BANK0 ] PTR unsigned char 
  1518 ;;		 -> ftoa@buf(17), 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1528 ;;      Params:         0       0      17       0
  1529 ;;      Locals:         0       9       0       0
  1530 ;;      Temps:          0       5       0       0
  1531 ;;      Totals:         0      14      17       0
  1532 ;;Total ram usage:       31 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    5
  1535 ;; This function calls:
  1536 ;;		_ftoa
  1537 ;;		_lcdData
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _lcdDataFloat
  1545  0012                     _lcdDataFloat:	
  1546                           
  1547                           ;lcd1602.h: 168: int status;
  1548                           ;lcd1602.h: 169: char* str = ftoa(num, &status);
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _lcdDataFloat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1552  0012  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0013  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0014  0849               	movf	lcdDataFloat@num^(0+128),w
  1555  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0017  00C4               	movwf	ftoa@f
  1558  0018  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0019  1303               	bcf	3,6	;RP1=0, select bank1
  1560  001A  084A               	movf	(lcdDataFloat@num+1)^(0+128),w
  1561  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1562  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1563  001D  00C5               	movwf	ftoa@f+1
  1564  001E  1683               	bsf	3,5	;RP0=1, select bank1
  1565  001F  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0020  084B               	movf	(lcdDataFloat@num+2)^(0+128),w
  1567  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0023  00C6               	movwf	ftoa@f+2
  1570  0024  3067               	movlw	(low (lcdDataFloat@status| 0))& (0+255)
  1571  0025  00E2               	movwf	??_lcdDataFloat
  1572  0026  0862               	movf	??_lcdDataFloat,w
  1573  0027  00C7               	movwf	ftoa@status
  1574  0028  158A  2591  118A   	fcall	_ftoa
  1575  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1576  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1577  002D  00E3               	movwf	??_lcdDataFloat+1
  1578  002E  0863               	movf	??_lcdDataFloat+1,w
  1579  002F  00ED               	movwf	lcdDataFloat@str
  1580                           
  1581                           ;lcd1602.h: 170: int c = -1;
  1582  0030  30FF               	movlw	255
  1583  0031  00EE               	movwf	lcdDataFloat@c
  1584  0032  30FF               	movlw	255
  1585  0033  00EF               	movwf	lcdDataFloat@c+1
  1586                           
  1587                           ;lcd1602.h: 171: int di = -1;
  1588  0034  30FF               	movlw	255
  1589  0035  00EB               	movwf	lcdDataFloat@di
  1590  0036  30FF               	movlw	255
  1591  0037  00EC               	movwf	lcdDataFloat@di+1
  1592                           
  1593                           ;lcd1602.h: 172: while (str[c + 1] != '\0' && c < 16){
  1594  0038  28D2               	goto	l127
  1595  0039                     l1912:	
  1596                           
  1597                           ;lcd1602.h: 173: c++;
  1598  0039  3001               	movlw	1
  1599  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1600  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1601  003C  07EE               	addwf	lcdDataFloat@c,f
  1602  003D  1803               	skipnc
  1603  003E  0AEF               	incf	lcdDataFloat@c+1,f
  1604  003F  3000               	movlw	0
  1605  0040  07EF               	addwf	lcdDataFloat@c+1,f
  1606                           
  1607                           ;lcd1602.h: 174: if (str[c] == '.'){
  1608  0041  086E               	movf	lcdDataFloat@c,w
  1609  0042  076D               	addwf	lcdDataFloat@str,w
  1610  0043  00E2               	movwf	??_lcdDataFloat
  1611  0044  0862               	movf	??_lcdDataFloat,w
  1612  0045  0084               	movwf	4
  1613  0046  302E               	movlw	46
  1614  0047  1383               	bcf	3,7	;select IRP bank0
  1615  0048  0600               	xorwf	0,w
  1616  0049  1D03               	btfss	3,2
  1617  004A  2850               	goto	l1918
  1618                           
  1619                           ;lcd1602.h: 175: di = c;
  1620  004B  086F               	movf	lcdDataFloat@c+1,w
  1621  004C  00EC               	movwf	lcdDataFloat@di+1
  1622  004D  086E               	movf	lcdDataFloat@c,w
  1623  004E  00EB               	movwf	lcdDataFloat@di
  1624                           
  1625                           ;lcd1602.h: 176: } else if (di != -1 && c - di > precision){
  1626  004F  28D2               	goto	l127
  1627  0050                     l1918:	
  1628  0050  0A6B               	incf	lcdDataFloat@di,w
  1629  0051  1903               	btfsc	3,2
  1630  0052  0A6C               	incf	lcdDataFloat@di+1,w
  1631  0053  1903               	btfsc	3,2
  1632  0054  28D2               	goto	l127
  1633  0055  096B               	comf	lcdDataFloat@di,w
  1634  0056  00E2               	movwf	??_lcdDataFloat
  1635  0057  096C               	comf	lcdDataFloat@di+1,w
  1636  0058  00E3               	movwf	??_lcdDataFloat+1
  1637  0059  0AE2               	incf	??_lcdDataFloat,f
  1638  005A  1903               	skipnz
  1639  005B  0AE3               	incf	??_lcdDataFloat+1,f
  1640  005C  086E               	movf	lcdDataFloat@c,w
  1641  005D  0762               	addwf	??_lcdDataFloat,w
  1642  005E  00E4               	movwf	??_lcdDataFloat+2
  1643  005F  086F               	movf	lcdDataFloat@c+1,w
  1644  0060  1803               	skipnc
  1645  0061  0A6F               	incf	lcdDataFloat@c+1,w
  1646  0062  0763               	addwf	??_lcdDataFloat+1,w
  1647  0063  00E5               	movwf	??_lcdDataFloat+3
  1648  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0066  084D               	movf	(lcdDataFloat@precision+1)^(0+128),w
  1651  0067  3A80               	xorlw	128
  1652  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1654  006A  00E6               	movwf	??_lcdDataFloat+4
  1655  006B  0865               	movf	??_lcdDataFloat+3,w
  1656  006C  3A80               	xorlw	128
  1657  006D  0266               	subwf	??_lcdDataFloat+4,w
  1658  006E  1D03               	skipz
  1659  006F  2874               	goto	u3355
  1660  0070  0864               	movf	??_lcdDataFloat+2,w
  1661  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0073  024C               	subwf	lcdDataFloat@precision^(0+128),w
  1664  0074                     u3355:	
  1665  0074  1803               	skipnc
  1666  0075  28D2               	goto	l127
  1667                           
  1668                           ;lcd1602.h: 177: if (c - di - 1 == precision){
  1669  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0078  086B               	movf	lcdDataFloat@di,w
  1672  0079  3E01               	addlw	1
  1673  007A  00E2               	movwf	??_lcdDataFloat
  1674  007B  086C               	movf	lcdDataFloat@di+1,w
  1675  007C  1803               	skipnc
  1676  007D  3E01               	addlw	1
  1677  007E  3E00               	addlw	0
  1678  007F  00E3               	movwf	??_lcdDataFloat+1
  1679  0080  09E2               	comf	??_lcdDataFloat,f
  1680  0081  09E3               	comf	??_lcdDataFloat+1,f
  1681  0082  0AE2               	incf	??_lcdDataFloat,f
  1682  0083  1903               	skipnz
  1683  0084  0AE3               	incf	??_lcdDataFloat+1,f
  1684  0085  086E               	movf	lcdDataFloat@c,w
  1685  0086  0762               	addwf	??_lcdDataFloat,w
  1686  0087  00E4               	movwf	??_lcdDataFloat+2
  1687  0088  086F               	movf	lcdDataFloat@c+1,w
  1688  0089  1803               	skipnc
  1689  008A  0A6F               	incf	lcdDataFloat@c+1,w
  1690  008B  0763               	addwf	??_lcdDataFloat+1,w
  1691  008C  00E5               	movwf	??_lcdDataFloat+3
  1692  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1693  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1694  008F  084D               	movf	(lcdDataFloat@precision+1)^(0+128),w
  1695  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0092  0665               	xorwf	??_lcdDataFloat+3,w
  1698  0093  1D03               	skipz
  1699  0094  289B               	goto	u3365
  1700  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1702  0097  084C               	movf	lcdDataFloat@precision^(0+128),w
  1703  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1705  009A  0664               	xorwf	??_lcdDataFloat+2,w
  1706  009B                     u3365:	
  1707  009B  1D03               	skipz
  1708  009C  28CB               	goto	l132
  1709                           
  1710                           ;lcd1602.h: 178: str[c - 1] = str[c] >= '5' ? str[c - 1] + 1 : str[c - 1];
  1711  009D  086E               	movf	lcdDataFloat@c,w
  1712  009E  076D               	addwf	lcdDataFloat@str,w
  1713  009F  00E2               	movwf	??_lcdDataFloat
  1714  00A0  0862               	movf	??_lcdDataFloat,w
  1715  00A1  0084               	movwf	4
  1716  00A2  3035               	movlw	53
  1717  00A3  1383               	bcf	3,7	;select IRP bank0
  1718  00A4  0200               	subwf	0,w
  1719  00A5  1803               	skipnc
  1720  00A6  28B4               	goto	l1928
  1721  00A7  086E               	movf	lcdDataFloat@c,w
  1722  00A8  3EFF               	addlw	-1
  1723  00A9  076D               	addwf	lcdDataFloat@str,w
  1724  00AA  00E2               	movwf	??_lcdDataFloat
  1725  00AB  0862               	movf	??_lcdDataFloat,w
  1726  00AC  0084               	movwf	4
  1727  00AD  0800               	movf	0,w
  1728  00AE  00E3               	movwf	??_lcdDataFloat+1
  1729  00AF  01E4               	clrf	??_lcdDataFloat+2
  1730  00B0  0863               	movf	??_lcdDataFloat+1,w
  1731  00B1  00E9               	movwf	_lcdDataFloat$185
  1732  00B2  0864               	movf	??_lcdDataFloat+2,w
  1733  00B3  28C0               	goto	L1
  1734  00B4                     l1928:	
  1735  00B4  086E               	movf	lcdDataFloat@c,w
  1736  00B5  3EFF               	addlw	-1
  1737  00B6  076D               	addwf	lcdDataFloat@str,w
  1738  00B7  00E2               	movwf	??_lcdDataFloat
  1739  00B8  0862               	movf	??_lcdDataFloat,w
  1740  00B9  0084               	movwf	4
  1741  00BA  0800               	movf	0,w
  1742  00BB  3E01               	addlw	1
  1743  00BC  00E9               	movwf	_lcdDataFloat$185
  1744  00BD  3000               	movlw	0
  1745  00BE  1803               	skipnc
  1746  00BF  3001               	movlw	1
  1747  00C0                     L1:	
  1748  00C0  00EA               	movwf	_lcdDataFloat$185+1
  1749  00C1  0869               	movf	_lcdDataFloat$185,w
  1750  00C2  00E2               	movwf	??_lcdDataFloat
  1751  00C3  086E               	movf	lcdDataFloat@c,w
  1752  00C4  3EFF               	addlw	-1
  1753  00C5  076D               	addwf	lcdDataFloat@str,w
  1754  00C6  00E3               	movwf	??_lcdDataFloat+1
  1755  00C7  0863               	movf	??_lcdDataFloat+1,w
  1756  00C8  0084               	movwf	4
  1757  00C9  0862               	movf	??_lcdDataFloat,w
  1758  00CA  0080               	movwf	0
  1759  00CB                     l132:	
  1760                           
  1761                           ;lcd1602.h: 179: }
  1762                           ;lcd1602.h: 180: str[c] = '\0';
  1763  00CB  086E               	movf	lcdDataFloat@c,w
  1764  00CC  076D               	addwf	lcdDataFloat@str,w
  1765  00CD  00E2               	movwf	??_lcdDataFloat
  1766  00CE  0862               	movf	??_lcdDataFloat,w
  1767  00CF  0084               	movwf	4
  1768  00D0  1383               	bcf	3,7	;select IRP bank0
  1769  00D1  0180               	clrf	0
  1770  00D2                     l127:	
  1771  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1772  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1773  00D4  086E               	movf	lcdDataFloat@c,w
  1774  00D5  3E01               	addlw	1
  1775  00D6  076D               	addwf	lcdDataFloat@str,w
  1776  00D7  00E2               	movwf	??_lcdDataFloat
  1777  00D8  0862               	movf	??_lcdDataFloat,w
  1778  00D9  0084               	movwf	4
  1779  00DA  1383               	bcf	3,7	;select IRP bank0
  1780  00DB  0800               	movf	0,w
  1781  00DC  1903               	btfsc	3,2
  1782  00DD  28E9               	goto	l1932
  1783  00DE  086F               	movf	lcdDataFloat@c+1,w
  1784  00DF  3A80               	xorlw	128
